Division,Major Group,Industry Group,Description
A,01,011,Cash Grains
A,01,013,"Field Crops, Except Cash Grains"
A,01,016,Vegetables And Melons
A,01,017,Fruits And Tree Nuts
A,01,018,Horticultural Specialties
A,01,019,"General Farms, Primarily Crop"
A,02,021,"Livestock, Except Dairy And Poultry"
A,02,024,Dairy Farms
A,02,025,Poultry And Eggs
A,02,027,Animal Specialties
A,02,029,"General Farms, Primarily Livestock And Animal"
A,07,071,Soil Preparation Services
A,07,072,Crop Services
A,07,074,Veterinary Services
A,07,075,"Animal Services, Except Veterinary"
A,07,076,Farm Labor And Management Services
A,07,078,Landscape And Horticultural Services
A,08,081,Timber Tracts
A,08,083,Forest Nurseries And Gathering Of Forest
A,08,085,Forestry Services
A,09,091,Commercial Fishing
A,09,092,Fish Hatcheries And Preserves
A,09,097,"Hunting And Trapping, And Game Propagation"
B,10,101,Iron Ores
B,10,102,Copper Ores
B,10,103,Lead And Zinc Ores
B,10,104,Gold And Silver Ores
B,10,106,"Ferroalloy Ores, Except Vanadium"
B,10,108,Metal Mining Services
B,10,109,Miscellaneous Metal Ores
B,12,122,Bituminous Coal And Lignite Mining
B,12,123,Anthracite Mining
B,12,124,Coal Mining Services
B,13,131,Crude Petroleum And Natural Gas
B,13,132,Natural Gas Liquids
B,13,138,Oil And Gas Field Services
B,14,141,Dimension Stone
B,14,142,"Crushed And Broken Stone, Including Riprap"
B,14,144,Sand And Gravel
B,14,145,"Clay, Ceramic, And Refractory Minerals"
B,14,147,Chemical And Fertilizer Mineral Mining
B,14,148,"Nonmetallic Minerals Services, Except Fuels"
B,14,149,"Miscellaneous Nonmetallic Minerals, Except"
C,15,152,General Building Contractors-residential
C,15,153,Operative Builders
C,15,154,General Building Contractors-nonresidential
C,16,161,"Highway And Street Construction, Except"
C,16,162,"Heavy Construction, Except Highway And Street"
C,17,171,"Plumbing, Heating And Air-conditioning"
C,17,172,Painting And Paper Hanging
C,17,173,Electrical Work
C,17,174,"Masonry, Stonework, Tile Setting, And Plastering"
C,17,175,Carpentry And Floor Work
C,17,176,"Roofing, Siding, And Sheet Metal Work"
C,17,177,Concrete Work
C,17,178,Water Well Drilling
C,17,179,Miscellaneous Special Trade Contractors
D,20,201,Meat Products
D,20,202,Dairy Products
D,20,203,"Canned, Frozen, And Preserved Fruits, Vegetables, and Food Specialties"
D,20,204,Grain Mill Products
D,20,205,Bakery Products
D,20,206,Sugar And Confectionery Products
D,20,207,Fats And Oils
D,20,208,Beverages
D,20,209,Miscellaneous Food Preparations And Kindred
D,21,211,Cigarettes
D,21,212,Cigars
D,21,213,Chewing And Smoking Tobacco And Snuff
D,21,214,Tobacco Stemming And Redrying
D,22,221,"Broadwoven Fabric Mills, Cotton"
D,22,222,"Broadwoven Fabric Mills, Manmade Fiber And Silk"
D,22,223,"Broadwoven Fabric Mills, Wool (including Dyeing and Finishing)"
D,22,224,"Narrow Fabric And Other Smallwares Mills, Cotton, Wool, Silk, and Manmade Fiber"
D,22,225,Knitting Mills
D,22,226,"Dyeing And Finishing Textiles, Except Wool Fabrics"
D,22,227,Carpets And Rugs
D,22,228,Yarn And Thread Mills
D,22,229,Miscellaneous Textile Goods
D,23,231,"Men's And Boys' Suits, Coats, And Overcoats"
D,23,232,"Men's And Boys' Furnishings, Work Clothing, And Allied Garments"
D,23,233,"Women's, Misses', And Juniors' Outerwear"
D,23,234,"Women's, Misses', Children's, And Infants'"
D,23,235,"Hats, Caps, And Millinery"
D,23,236,"Girls', Children's, And Infants' Outerwear"
D,23,237,Fur Goods
D,23,238,Miscellaneous Apparel And Accessories
D,23,239,Miscellaneous Fabricated Textile Products
D,24,241,Logging
D,24,242,Sawmills And Planing Mills
D,24,243,"Millwork, Veneer, Plywood, And Structural Wood"
D,24,244,Wood Containers
D,24,245,Wood Buildings And Mobile Homes
D,24,249,Miscellaneous Wood Products
D,25,251,Household Furniture
D,25,252,Office Furniture
D,25,253,Public Building And Related Furniture
D,25,254,"Partitions, Shelving, Lockers, And Office And"
D,25,259,Miscellaneous Furniture And Fixtures
D,26,261,Pulp Mills
D,26,262,Paper Mills
D,26,263,Paperboard Mills
D,26,265,Paperboard Containers And Boxes
D,26,267,"Converted Paper And Paperboard Products, Except"
D,27,271,Newspaper
D,27,272,Periodical
D,27,273,Books
D,27,274,Miscellaneous Publishing
D,27,275,Commercial Printing
D,27,276,Manifold Business Forms
D,27,277,Greeting Cards
D,27,278,"Blankbooks, Looseleaf Binders, And Bookbinding"
D,27,279,Service Industries For The Printing Trade
D,28,281,Industrial Inorganic Chemicals
D,28,282,"Plastics Materials And Synthetic Resins, Synthetic"
D,28,283,Drugs
D,28,284,"Soap, Detergents, And Cleaning Preparations; Perfumes, Cosmetics, and Other Toilet Preparations"
D,28,285,"Paints, Varnishes, Lacquers, Enamels, And Allied"
D,28,286,Industrial Organic Chemicals
D,28,287,Agricultural Chemicals
D,28,289,Miscellaneous Chemical Products
D,29,291,Petroleum Refining
D,29,295,Asphalt Paving And Roofing Materials
D,29,299,Miscellaneous Products Of Petroleum And Coal
D,30,301,Tires And Inner Tubes
D,30,302,Rubber And Plastics Footwear
D,30,305,"Gaskets, Packing, And Sealing Devices And Rubber"
D,30,306,"Fabricated Rubber Products, Not Elsewhere"
D,30,308,Miscellaneous Plastics Products
D,31,311,Leather Tanning And Finishing
D,31,313,Boot And Shoe Cut Stock And Findings
D,31,314,"Footwear, Except Rubber"
D,31,315,Leather Gloves And Mittens
D,31,316,Luggage
D,31,317,Handbags And Other Personal Leather Goods
D,31,319,"Leather Goods, Not Elsewhere Classified"
D,32,321,Flat Glass
D,32,322,"Glass And Glassware, Pressed Or Blown"
D,32,323,"Glass Products, Made Of Purchased Glass"
D,32,324,"Cement, Hydraulic"
D,32,325,Structural Clay Products
D,32,326,Pottery And Related Products
D,32,327,"Concrete, Gypsum, And Plaster Products"
D,32,328,Cut Stone And Stone Products
D,32,329,"Abrasive, Asbestos, And Miscellaneous"
D,33,331,"Steel Works, Blast Furnaces, And Rolling And Finishing Mills"
D,33,332,Iron And Steel Foundries
D,33,333,Primary Smelting And Refining Of Nonferrous
D,33,334,Secondary Smelting And Refining Of Nonferrous
D,33,335,"Rolling, Drawing, And Extruding Of Nonferrous"
D,33,336,Nonferrous Foundries (castings)
D,33,339,Miscellaneous Primary Metal Products
D,34,341,Metal Cans And Shipping Containers
D,34,342,"Cutlery, Handtools, And General Hardware"
D,34,343,"Heating Equipment, Except Electric And Warm Air;"
D,34,344,Fabricated Structural Metal Products
D,34,345,"Screw Machine Products, And Bolts, Nuts, Screws, Rivets, And Washers"
D,34,346,Metal Forgings And Stampings
D,34,347,"Coating, Engraving, And Allied Services"
D,34,348,"Ordnance And Accessories, Except Vehicles And Guided Missiles"
D,34,349,Miscellaneous Fabricated Metal Products
D,35,351,Engines And Turbines
D,35,352,Farm And Garden Machinery And Equipment
